1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864864.907566 format_replace: condition is: window_bigger
1770864864.907578 format_replace: condition 'window_bigger' found: 0
1770864864.907586 format_replace: condition 'window_bigger' is false
1770864864.907594 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1770864864.907602 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770864864.907609 format_expand1: found #{}: =21:pane_title
1770864864.907617 format_expand1: expanding format: 21
1770864864.907624 format_expand1: result is: 21
1770864864.907631 format_replace: modifier 0 is =
1770864864.907638 format_replace: modifier 0 argument 0: 21
1770864864.907652 format_replace: format 'pane_title' found: yaydeMacBook-Air.local
1770864864.907661 format_replace: applied length limit 21: yaydeMacBook-Air.loca
1770864864.907668 format_replace: replaced '=21:pane_title' with 'yaydeMacBook-Air.loca'
1770864864.907675 format_expand1: result is: "yaydeMacBook-Air.loca" 10:54 12-Feb-26
1770864864.907684 format_replace: applied length limit 40: "yaydeMacBook-Air.loca" 10:54 12-Feb-26
1770864864.907692 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"yaydeMacBook-Air.loca" 10:54 12-Feb-26'
1770864864.907699 format_expand1: found #*1[
1770864864.907705 format_expand1: found #*1[
1770864864.907718 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"yaydeMacBook-Air.loca" 10:54 12-Feb-26#[pop-default]#[norange default]
1770864864.907728 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770864864.907735 unref client 0x104b6ae00 (2 references)
1770864864.907742 status_redraw exit: force=0, changed=0
1770864864.907751 /dev/ttys006: redraw added 0 bytes
1770864864.907759 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864864.907768 server_client_reset_state: cursor to 63,10
1770864864.907777 server_client_check_pane_buffer: pane %0 is on
1770864864.907788 @0 active pane not changed
1770864879.904743 client 0x104b6ae00, status interval 15
1770864879.904851 cmdq_next <global>: empty
1770864879.904866 cmdq_next </dev/ttys006>: empty
1770864879.904878 /dev/ttys006: redraw status
1770864879.904891 /dev/ttys006: redraw needed
1770864879.904914 screen_redraw_set_context: /dev/ttys006 @0 ox=0 oy=0 sx=87 sy=25 1/0
1770864879.904921 status_redraw enter
1770864879.904930 format_defaults: c=/dev/ttys006
1770864879.904937 format_defaults: s=none
1770864879.904948 format_defaults: wl=none
1770864879.904954 format_defaults: wp=none
1770864879.904967 screen_write_start: size 87x1, no pane
1770864879.904980 screen_write_cursormove: from 0,0 to 0,0
1770864879.905011 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1770864879.905022 format_expand1: found #*1[
1770864879.905028 format_expand1: found #{}: E:status-left-style
1770864879.905048 format_replace: modifier 0 is E
1770864879.905071 format_replace: format 'status-left-style' found: default
1770864879.905078 format_expand1: expanding format: default
1770864879.905086 format_expand1: result is: default
1770864879.905094 format_replace: replaced 'E:status-left-style' with 'default'
1770864879.905101 format_expand1: found #*1[
1770864879.905107 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1770864879.905119 format_expand1: expanding format: #{status-left-length}
1770864879.905127 format_expand1: found #{}: status-left-length
1770864879.905134 format_replace: format 'status-left-length' found: 10
1770864879.905139 format_replace: replaced 'status-left-length' with '10'
1770864879.905144 format_expand1: result is: 10
1770864879.905150 format_replace: modifier 0 is T
1770864879.905156 format_replace: modifier 1 is =
1770864879.905161 format_replace: modifier 1 argument 0: 10
1770864879.905170 format_replace: format 'status-left' found: [#{session_name}] 
1770864879.905175 format_expand1: expanding format: [#{session_name}] 
1770864879.905181 format_expand1: found #{}: session_name
1770864879.905198 format_replace: format 'session_name' found: 0
1770864879.905203 format_replace: replaced 'session_name' with '0'
1770864879.905212 format_expand1: result is: [0] 
1770864879.905219 format_replace: applied length limit 10: [0] 
1770864879.905225 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1770864879.905230 format_expand1: found #*1[
1770864879.905240 format_expand1: found #*1[
1770864879.905245 format_expand1: found #*1[
1770864879.905250 format_expand1: found #{}: status-justify
1770864879.905259 format_replace: format 'status-justify' found: left
1770864879.905264 format_replace: replaced 'status-justify' with 'left'
1770864879.905272 format_expand1: found #*1[
1770864879.905277 format_expand1: found #*1[
1770864879.905284 format_expand1: found #*1[
1770864879.905312 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864879.905320 format_replace: modifier 0 is W
1770864879.905337 format_loop_windows: window loop: 0 @0
1770864879.905342 format_defaults: c=/dev/ttys006
1770864879.905347 format_defaults: s=$0
1770864879.905353 format_defaults: wl=0
1770864879.905357 format_defaults: wp=none
1770864879.905374 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864879.905382 format_expand1: found #*1[
1770864879.905387 format_expand1: found #{}: window_index
1770864879.905399 format_replace: format 'window_index' found: 0
1770864879.905407 format_replace: replaced 'window_index' with '0'
1770864879.905415 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1770864879.905422 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1770864879.905436 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1770864879.905442 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1770864879.905447 format_replace: modifier 0 is !=
1770864879.905453 format_expand1: expanding format: #{E:window-status-current-style}
1770864879.905459 format_expand1: found #{}: E:window-status-current-style
1770864879.905464 format_replace: modifier 0 is E
1770864879.905471 format_replace: format 'window-status-current-style' found: default
1770864879.905480 format_expand1: expanding format: default
1770864879.905485 format_expand1: result is: default
1770864879.905491 format_replace: replaced 'E:window-status-current-style' with 'default'
1770864879.905496 format_expand1: result is: default
1770864879.905501 format_expand1: expanding format: default
1770864879.905506 format_expand1: result is: default
1770864879.905511 format_replace: compare != left is: default
1770864879.905516 format_replace: compare != right is: default
1770864879.905522 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1770864879.905527 format_expand1: result is: 0
1770864879.905532 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1770864879.905539 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1770864879.905545 format_expand1: expanding format: #{E:window-status-style}
1770864879.905550 format_expand1: found #{}: E:window-status-style
1770864879.905555 format_replace: modifier 0 is E
1770864879.905561 format_replace: format 'window-status-style' found: default
1770864879.905566 format_expand1: expanding format: default
1770864879.905571 format_expand1: result is: default
1770864879.905576 format_replace: replaced 'E:window-status-style' with 'default'
1770864879.905581 format_expand1: result is: default
1770864879.905587 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1770864879.905594 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1770864879.905603 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864879.905611 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864879.905617 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1770864879.905622 format_replace: modifier 0 is &&
1770864879.905627 format_expand1: expanding format: #{window_last_flag}
1770864879.905632 format_expand1: found #{}: window_last_flag
1770864879.905639 format_replace: format 'window_last_flag' found: 0
1770864879.905644 format_replace: replaced 'window_last_flag' with '0'
1770864879.905649 format_expand1: result is: 0
1770864879.905655 format_bool_op_n: operator && has operand: 0
1770864879.905661 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1770864879.905666 format_expand1: result is: 0
1770864879.905671 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1770864879.905677 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1770864879.905683 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1770864879.905693 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864879.905700 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864879.905707 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864879.905713 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1770864879.905718 format_replace: modifier 0 is &&
1770864879.905723 format_expand1: expanding format: #{window_bell_flag}
1770864879.905728 format_expand1: found #{}: window_bell_flag
1770864879.905739 format_replace: format 'window_bell_flag' found: 0
1770864879.905746 format_replace: replaced 'window_bell_flag' with '0'
1770864879.905751 format_expand1: result is: 0
1770864879.905756 format_bool_op_n: operator && has operand: 0
1770864879.905761 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1770864879.905766 format_expand1: result is: 0
1770864879.905773 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1770864879.905781 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1770864879.905788 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864879.905795 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1770864879.905803 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864879.905811 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864879.905817 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1770864879.905822 format_replace: modifier 0 is &&
1770864879.905830 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1770864879.905836 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1770864879.905841 format_replace: modifier 0 is ||
1770864879.905848 format_expand1: expanding format: #{window_activity_flag}
1770864879.905854 format_expand1: found #{}: window_activity_flag
1770864879.905861 format_replace: format 'window_activity_flag' found: 0
1770864879.905866 format_replace: replaced 'window_activity_flag' with '0'
1770864879.905871 format_expand1: result is: 0
1770864879.905876 format_bool_op_n: operator || has operand: 0
1770864879.905882 format_expand1: expanding format: #{window_silence_flag}
1770864879.905887 format_expand1: found #{}: window_silence_flag
1770864879.905896 format_replace: format 'window_silence_flag' found: 0
1770864879.905901 format_replace: replaced 'window_silence_flag' with '0'
1770864879.905906 format_expand1: result is: 0
1770864879.905911 format_bool_op_n: operator || has operand: 0
1770864879.905916 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1770864879.905921 format_expand1: result is: 0
1770864879.905926 format_bool_op_n: operator && has operand: 0
1770864879.905932 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1770864879.905937 format_expand1: result is: 0
1770864879.905943 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1770864879.905954 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1770864879.905960 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1770864879.905965 format_expand1: result is: 
1770864879.905973 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1770864879.905979 format_expand1: found #*1[
1770864879.905984 format_expand1: found #{}: T:window-status-current-format
1770864879.905989 format_replace: modifier 0 is T
1770864879.905998 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770864879.906003 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770864879.906009 format_expand1: found #I: window_index
1770864879.906016 format_replace: format 'window_index' found: 0
1770864879.906021 format_replace: replaced 'window_index' with '0'
1770864879.906027 format_expand1: found #W: window_name
1770864879.906035 format_replace: format 'window_name' found: zsh
1770864879.906041 format_replace: replaced 'window_name' with 'zsh'
1770864879.906046 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770864879.906051 format_replace: condition is: window_flags
1770864879.906059 format_replace: condition 'window_flags' found: *
1770864879.906065 format_replace: condition 'window_flags' is true
1770864879.906070 format_expand1: expanding format: #{window_flags}
1770864879.906075 format_expand1: found #{}: window_flags
1770864879.906083 format_replace: format 'window_flags' found: *
1770864879.906088 format_replace: replaced 'window_flags' with '*'
1770864879.906093 format_expand1: result is: *
1770864879.906100 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770864879.906105 format_expand1: result is: 0:zsh*
1770864879.906111 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1770864879.906116 format_expand1: found #*1[
1770864879.906121 format_expand1: found #*1[
1770864879.906127 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1770864879.906133 format_replace: condition is: loop_last_flag
1770864879.906145 format_replace: condition 'loop_last_flag' found: 1
1770864879.906150 format_replace: condition 'loop_last_flag' is true
1770864879.906155 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1770864879.906164 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1770864879.906170 unref client 0x104b6ae00 (3 references)
1770864879.906192 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1770864879.906205 format_expand1: found #*1[
1770864879.906213 format_expand1: found #{}: E:status-right-style
1770864879.906218 format_replace: modifier 0 is E
1770864879.906229 format_replace: format 'status-right-style' found: default
1770864879.906234 format_expand1: expanding format: default
1770864879.906239 format_expand1: result is: default
1770864879.906244 format_replace: replaced 'E:status-right-style' with 'default'
1770864879.906251 format_expand1: found #*1[
1770864879.906257 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1770864879.906262 format_expand1: expanding format: #{status-right-length}
1770864879.906267 format_expand1: found #{}: status-right-length
1770864879.906275 format_replace: format 'status-right-length' found: 40
1770864879.906280 format_replace: replaced 'status-right-length' with '40'
1770864879.906285 format_expand1: result is: 40
1770864879.906292 format_replace: modifier 0 is T
1770864879.906297 format_replace: modifier 1 is =
1770864879.906302 format_replace: modifier 1 argument 0: 40
1770864879.906312 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770864879.906318 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770864879.906971 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:54 12-Feb-26
1770864879.906983 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1770864879.906989 format_replace: condition is: window_bigger
1770864879.906997 format_replace: condition 'window_bigger' found: 0
1770864879.907003 format_replace: condition 'window_bigger' is false
1770864879.907010 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1770864879.907016 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770864879.907021 format_expand1: found #{}: =21:pane_title
1770864879.907027 format_expand1: expanding format: 21
1770864879.907032 format_expand1: result is: 21
1770864879.907037 format_replace: modifier 0 is =
1770864879.907043 format_replace: modifier 0 argument 0: 21
1770864879.907053 format_replace: format 'pane_title' found: yaydeMacBook-Air.local
1770864879.907059 format_replace: applied length limit 21: yaydeMacBook-Air.loca
1770864879.907064 format_replace: replaced '=21:pane_title' with 'yaydeMacBook-Air.loca'
1770864879.907070 format_expand1: result is: "yaydeMacBook-Air.loca" 10:54 12-Feb-26
1770864879.907076 format_replace: applied length limit 40: "yaydeMacBook-Air.loca" 10:54 12-Feb-26
1770864879.907082 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"yaydeMacBook-Air.loca" 10:54 12-Feb-26'
1770864879.907087 format_expand1: found #*1[
1770864879.907092 format_expand1: found #*1[
1770864879.907101 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"yaydeMacBook-Air.loca" 10:54 12-Feb-26#[pop-default]#[norange default]
1770864879.907108 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770864879.907114 unref client 0x104b6ae00 (2 references)
1770864879.907121 status_redraw exit: force=0, changed=0
1770864879.907128 /dev/ttys006: redraw added 0 bytes
1770864879.907150 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864879.907158 server_client_reset_state: cursor to 63,10
1770864879.907167 server_client_check_pane_buffer: pane %0 is on
1770864879.907177 @0 active pane not changed
1770864894.905724 client 0x104b6ae00, status interval 15
1770864894.905833 cmdq_next <global>: empty
1770864894.905852 cmdq_next </dev/ttys006>: empty
1770864894.905867 /dev/ttys006: redraw status
1770864894.905879 /dev/ttys006: redraw needed
1770864894.905904 screen_redraw_set_context: /dev/ttys006 @0 ox=0 oy=0 sx=87 sy=25 1/0
1770864894.905915 status_redraw enter
1770864894.905925 format_defaults: c=/dev/ttys006
1770864894.905935 format_defaults: s=none
1770864894.905943 format_defaults: wl=none
1770864894.905952 format_defaults: wp=none
1770864894.905966 screen_write_start: size 87x1, no pane
1770864894.905977 screen_write_cursormove: from 0,0 to 0,0
1770864894.906021 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1770864894.906034 format_expand1: found #*1[
1770864894.906044 format_expand1: found #{}: E:status-left-style
1770864894.906057 format_replace: modifier 0 is E
1770864894.906083 format_replace: format 'status-left-style' found: default
1770864894.906093 format_expand1: expanding format: default
1770864894.906103 format_expand1: result is: default
1770864894.906113 format_replace: replaced 'E:status-left-style' with 'default'
1770864894.906123 format_expand1: found #*1[
1770864894.906133 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1770864894.906146 format_expand1: expanding format: #{status-left-length}
1770864894.906155 format_expand1: found #{}: status-left-length
1770864894.906167 format_replace: format 'status-left-length' found: 10
1770864894.906176 format_replace: replaced 'status-left-length' with '10'
1770864894.906184 format_expand1: result is: 10
1770864894.906194 format_replace: modifier 0 is T
1770864894.906204 format_replace: modifier 1 is =
1770864894.906213 format_replace: modifier 1 argument 0: 10
1770864894.906228 format_replace: format 'status-left' found: [#{session_name}] 
1770864894.906237 format_expand1: expanding format: [#{session_name}] 
1770864894.906246 format_expand1: found #{}: session_name
1770864894.906266 format_replace: format 'session_name' found: 0
1770864894.906275 format_replace: replaced 'session_name' with '0'
1770864894.906286 format_expand1: result is: [0] 
1770864894.906296 format_replace: applied length limit 10: [0] 
1770864894.906306 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1770864894.906314 format_expand1: found #*1[
1770864894.906326 format_expand1: found #*1[
1770864894.906335 format_expand1: found #*1[
1770864894.906343 format_expand1: found #{}: status-justify
1770864894.906358 format_replace: format 'status-justify' found: left
1770864894.906367 format_replace: replaced 'status-justify' with 'left'
1770864894.906375 format_expand1: found #*1[
1770864894.906384 format_expand1: found #*1[
1770864894.906396 format_expand1: found #*1[
1770864894.906435 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864894.906447 format_replace: modifier 0 is W
1770864894.906468 format_loop_windows: window loop: 0 @0
1770864894.906476 format_defaults: c=/dev/ttys006
1770864894.906484 format_defaults: s=$0
1770864894.906493 format_defaults: wl=0
1770864894.906501 format_defaults: wp=none
